# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-maccatalyst/GCAL.app/Contents/MacOS/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_arr.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_conj.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCoreEvent.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCEngine.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_moon.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_sun.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcDayFestival.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcLocation.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcStringRec.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCStrings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/CalendarResultsView.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalendarDay.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultCalendar.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcEvents.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsItem.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/DayResultsView.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LocationViewTableController.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/ResultsViewBase.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LCity.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCanvas.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LGroup.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/VUScrollView.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/InitLocations.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GpsViewController.o
[ 42] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/iOSSupport/System/Library/Frameworks/UIKit.framework/UIKit.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libobjc.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004A70	0x00073251	__TEXT	__text
0x100077CC2	0x00000186	__TEXT	__stubs
0x100077E48	0x0000029A	__TEXT	__stub_helper
0x1000780E2	0x000067DF	__TEXT	__objc_methname
0x10007E8C1	0x00000371	__TEXT	__objc_classname
0x10007EC32	0x000021C9	__TEXT	__objc_methtype
0x100080DFB	0x00008F49	__TEXT	__cstring
0x100089D50	0x00001B10	__TEXT	__const
0x10008B860	0x000006A4	__TEXT	__gcc_except_tab
0x10008BF04	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x000000A0	__DATA_CONST	__got
0x10008C0A0	0x00000470	__DATA_CONST	__const
0x10008C510	0x00008260	__DATA_CONST	__cfstring
0x100094770	0x00000110	__DATA_CONST	__objc_classlist
0x100094880	0x00000048	__DATA_CONST	__objc_protolist
0x1000948C8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100098000	0x00000208	__DATA	__la_symbol_ptr
0x100098208	0x0000E958	__DATA	__objc_const
0x1000A6B60	0x00001C68	__DATA	__objc_selrefs
0x1000A87C8	0x00000208	__DATA	__objc_classrefs
0x1000A89D0	0x000000C0	__DATA	__objc_superrefs
0x1000A8A90	0x00000AE8	__DATA	__objc_ivar
0x1000A9578	0x00000AA0	__DATA	__objc_data
0x1000AA020	0x00004318	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100004A70	0x00000052	[  1] _main
0x1000A76E8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A76F0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A76F8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7700	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7708	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7710	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7718	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7720	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7728	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7730	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7738	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7740	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7748	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7750	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7758	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7760	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7768	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7770	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7778	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7780	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7788	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7790	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7798	0x00000008	[  7] pointer-to-literal-cstring
0x1000A77A0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A77A8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A77B0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A77B8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A77C0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A77C8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A77D0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A77D8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A77E0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A77E8	0x00000008	[  9] pointer-to-literal-cstring
0x1000A77F0	0x00000008	[  9] pointer-to-literal-cstring
0x1000A77F8	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7800	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7808	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7810	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7818	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7820	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7828	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7830	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7838	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7840	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7848	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7850	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7858	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7860	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7868	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7870	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7878	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7880	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7888	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7890	0x00000008	[  9] pointer-to-literal-cstring
0x1000A7898	0x00000008	[  9] pointer-to-literal-cstring
0x1000A78A0	0x00000008	[  9] pointer-to-literal-cstring
0x1000A78A8	0x00000008	[  9] pointer-to-literal-cstring
0x1000A78B0	0x00000008	[  9] pointer-to-literal-cstring
0x1000A78B8	0x00000008	[  9] pointer-to-literal-cstring
0x1000A78C0	0x00000008	[  9] pointer-to-literal-cstring
0x1000A78C8	0x00000008	[ 11] pointer-to-literal-cstring
0x1000A78D0	0x00000008	[ 11] pointer-to-literal-cstring
0x1000A78D8	0x00000008	[ 11] pointer-to-literal-cstring
0x1000A78E0	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A78E8	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A78F0	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A78F8	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7900	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7908	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7910	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7918	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7920	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7928	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7930	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7938	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7940	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7948	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7950	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7958	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7960	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7968	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7970	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7978	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7980	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7988	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7990	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A7998	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A79A0	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A79A8	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A79B0	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A79B8	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A79C0	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A79C8	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A79D0	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A79D8	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A79E0	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A79E8	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A79F0	0x00000008	[ 13] pointer-to-literal-cstring
0x1000A79F8	0x00000008	[ 15] pointer-to-literal-cstring
0x1000A7A00	0x00000008	[ 15] pointer-to-literal-cstring
0x1000A7A08	0x00000008	[ 15] pointer-to-literal-cstring
0x1000A7A10	0x00000008	[ 15] pointer-to-literal-cstring
0x1000A7A18	0x00000008	[ 16] pointer-to-literal-cstring
0x1000A7A20	0x00000008	[ 16] pointer-to-literal-cstring
0x1000A7A28	0x00000008	[ 16] pointer-to-literal-cstring
0x1000A7A30	0x00000008	[ 16] pointer-to-literal-cstring
0x1000A7A38	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7A40	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7A48	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7A50	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7A58	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7A60	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7A68	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7A70	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7A78	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7A80	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7A88	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7A90	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7A98	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7AA0	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7AA8	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7AB0	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7AB8	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7AC0	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7AC8	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7AD0	0x00000008	[ 19] pointer-to-literal-cstring
0x1000A7AD8	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7AE0	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7AE8	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7AF0	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7AF8	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B00	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B08	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B10	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B18	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B20	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B28	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B30	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B38	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B40	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B48	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B50	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B58	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B60	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B68	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B70	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B78	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B80	0x00000008	[ 20] pointer-to-literal-cstring
0x1000A7B88	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7B90	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7B98	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7BA0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7BA8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7BB0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7BB8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7BC0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7BC8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7BD0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7BD8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7BE0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7BE8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7BF0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7BF8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C00	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C08	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C10	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C18	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C20	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C28	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C30	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C38	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C40	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C48	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C50	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C58	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C60	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C68	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C70	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C78	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C80	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C88	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C90	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7C98	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7CA0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7CA8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7CB0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7CB8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7CC0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7CC8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7CD0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7CD8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7CE0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7CE8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7CF0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7CF8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D00	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D08	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D10	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D18	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D20	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D28	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D30	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D38	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D40	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D48	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D50	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D58	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D60	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D68	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D70	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D78	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D80	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D88	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D90	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7D98	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7DA0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7DA8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7DB0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7DB8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7DC0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7DC8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7DD0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7DD8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7DE0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7DE8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7DF0	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7DF8	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7E00	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7E08	0x00000008	[ 21] pointer-to-literal-cstring
0x1000A7E10	0x00000008	[ 21] pointer-to-literal-cstring
